ID,City Name,Country,Date,Lat,Lng,Max Temp,Humidity,Wind Speed,Cloud
3698304,Chimbote,PE,1591216956,-9.09,-78.58,21.16,72,5.84,10
3461499,Igarapava,BR,1591216956,-20.04,-47.75,23.0,40,2.1,53
3163146,Andenes,NO,1591216957,69.31,16.12,6.0,81,5.1,11
1529660,Aksu,CN,1591216957,41.12,80.26,23.82,30,3.33,100
2175819,Biloela,AU,1591216957,-24.42,150.5,8.67,80,3.93,0
2264557,Ponta do Sol,PT,1591216957,32.67,-17.1,21.0,64,6.2,20
3372964,Lagoa,PT,1591216958,39.05,-27.98,17.02,79,10.58,0
3466980,Caravelas,BR,1591216958,-17.71,-39.25,23.74,89,2.88,21
5454627,Alamogordo,US,1591216720,32.9,-105.96,35.0,14,4.08,1
490213,Sosnovo,RU,1591216958,60.55,30.21,12.78,46,2.2,89
3423146,Ilulissat,GL,1591216959,69.22,-51.1,2.0,74,3.1,62
2630299,Hofn,IS,1591216959,64.25,-15.21,8.3,74,0.93,15
1262116,Nainpur,IN,1591216959,22.43,80.12,23.13,84,1.13,100
2012593,Zeya,RU,1591216959,53.75,127.27,8.71,77,1.8,100
1510377,Belyy Yar,RU,1591216960,53.6,91.39,6.0,100,1.0,87
1507636,Chunskiy,RU,1591216960,56.08,99.63,5.56,93,3.16,36
190544,Konza,KE,1591216960,-1.74,37.13,16.0,87,1.5,40
3868633,Vallenar,CL,1591216960,-28.57,-70.76,12.98,63,3.1,78
3531730,Campeche,MX,1591216961,19.0,-90.5,26.23,94,2.98,100
5557293,Sitka,US,1591216961,57.05,-135.33,9.0,87,1.5,75
2192362,Christchurch,NZ,1591216961,-43.53,172.63,11.11,87,5.1,97
2437798,Zinder,NE,1591216961,13.81,8.99,33.62,28,2.92,45
2132606,Samarai,PG,1591216962,-10.62,150.67,26.66,86,3.03,61
2122614,Okha,RU,1591216962,53.57,142.95,2.78,97,4.59,100
2374583,Bubaque,GW,1591216962,11.28,-15.83,26.97,76,7.88,0
1502073,Krasnosel'kup,RU,1591216963,65.7,82.47,7.94,69,5.59,28
1495586,Parabel',RU,1591216963,58.7,81.48,2.59,96,4.09,9
2126785,Belaya Gora,RU,1591216963,68.53,146.42,11.8,43,2.7,100
3865086,Bahía Blanca,AR,1591216825,-38.72,-62.27,9.9,82,2.62,100
3831208,Qaanaaq,GL,1591216964,77.48,-69.36,-1.17,95,2.48,100
212902,Kindu,CD,1591216964,-2.95,25.95,22.52,66,0.26,78
2520645,Cabra,ES,1591216964,37.47,-4.44,22.22,48,3.91,5
1621060,Amnat Charoen,TH,1591216965,15.86,104.63,26.38,77,2.97,100
161616,Balkanabat,TM,1591216965,39.51,54.37,34.14,15,5.4,0
5275191,Superior,US,1591216965,46.72,-92.1,26.67,27,2.6,1
780687,Berlevåg,NO,1591216965,70.86,29.09,7.0,75,2.1,75
2989569,Oloron-Sainte-Marie,FR,1591216966,43.19,-0.61,18.0,82,4.1,90
1497337,Kayerkan,RU,1591216966,69.35,87.76,7.0,75,8.0,45
481955,Totskoye,RU,1591216966,52.52,52.76,18.35,64,7.58,84
5374920,Morro Bay,US,1591216966,35.37,-120.85,37.22,20,2.24,0
3663475,Maraã,BR,1591216967,-1.83,-65.37,27.31,92,1.21,83
3893629,Coquimbo,CL,1591216923,-29.95,-71.34,12.0,71,4.1,75
1701054,Marawi,PH,1591216967,8.0,124.29,25.0,88,2.24,45
1831112,Kampot,KH,1591216967,10.62,104.18,27.0,88,1.5,20
1224061,Wattegama,LK,1591216968,6.8,81.48,22.99,75,2.31,84
3424607,Tasiilaq,GL,1591216968,65.61,-37.64,7.0,65,2.1,100
5880054,Barrow,US,1591216968,71.29,-156.79,2.0,80,8.2,1
933759,Ghanzi,BW,1591216968,-21.57,21.78,12.09,43,2.42,0
2263905,Ribeira Brava,PT,1591216969,32.65,-17.07,21.0,64,6.2,20
1337610,Thinadhoo,MV,1591216969,0.53,72.93,29.1,68,3.65,87
3403395,Cândido Mendes,BR,1591216969,-1.45,-45.72,24.87,94,2.1,6
3373652,Oistins,BB,1591216969,13.07,-59.53,30.0,66,8.7,40
80509,Al Bardīyah,LY,1591216970,31.76,25.09,18.89,77,3.73,0
6113406,Prince Rupert,CA,1591216970,54.32,-130.32,11.0,87,2.1,75
3430545,Morón,AR,1591216970,-34.65,-58.62,16.11,52,1.86,100
1650232,Banjar,ID,1591216970,-8.19,114.97,27.0,94,2.1,40
3347019,Mossamedes,AO,1591216971,-15.2,12.15,21.82,80,1.5,0
2171069,Colac,AU,1591216971,-38.33,143.58,6.67,94,0.78,0
2455290,Kidal,ML,1591216971,18.44,1.41,37.34,13,2.28,98
2156643,Mount Gambier,AU,1591216971,-37.83,140.77,1.0,100,2.1,1
2152659,Port Macquarie,AU,1591216972,-31.43,152.92,12.78,79,1.34,51
2276492,Harper,LR,1591216972,4.38,-7.72,26.44,87,3.18,33
515155,Opochka,RU,1591216972,56.71,28.66,8.42,97,2.19,35
928534,Kasungu,MW,1591216973,-13.03,33.48,14.18,83,1.49,20
2643044,Margate,GB,1591216973,51.38,1.39,14.44,81,3.58,98
4014501,Charcas,MX,1591216973,23.13,-101.12,26.27,29,4.35,12
2125693,Evensk,RU,1591216973,61.95,159.23,6.05,83,1.4,94
2219235,Ubari,LY,1591216973,26.59,12.78,31.99,12,5.7,0
3453060,Pontes e Lacerda,BR,1591216974,-15.23,-59.34,26.28,65,1.27,1
6050066,La Ronge,CA,1591216974,55.1,-105.28,12.0,87,6.2,90
3654410,Manta,EC,1591216974,-0.95,-80.73,27.0,69,5.1,75
1519924,Kushmurun,KZ,1591216974,52.45,64.63,12.3,71,3.8,3
2094027,Kieta,PG,1591216975,-6.22,155.63,27.08,76,0.52,69
1489853,Tazovsky,RU,1591216975,67.47,78.7,4.84,75,5.99,93
1028434,Quelimane,MZ,1591216975,-17.88,36.89,23.0,83,1.0,18
122285,Neyshabur,IR,1591216976,36.21,58.8,27.73,15,1.56,0
2527087,Tiznit Province,MA,1591216976,29.58,-9.5,20.71,56,1.49,0
3385077,Conde,BR,1591216976,-7.26,-34.91,27.0,78,4.1,3
2553604,Casablanca,MA,1591216976,33.59,-7.62,22.78,77,3.6,0
2641434,Northam,GB,1591216977,51.03,-4.22,13.89,90,4.02,99
101312,Turaif,SA,1591216977,31.67,38.66,22.0,37,4.1,0
2512186,Puerto del Rosario,ES,1591216810,28.5,-13.86,23.0,88,1.5,20
2025241,Churapcha,RU,1591216977,62.0,132.43,13.16,58,2.33,0
2079582,Alyangula,AU,1591216978,-13.85,136.42,15.0,100,6.75,5
2181625,Te Anau,NZ,1591216978,-45.42,167.72,7.31,87,3.54,100
4005370,Guadalupe y Calvo,MX,1591216978,26.1,-106.97,26.4,28,1.66,98
3524374,Libres,MX,1591216978,19.47,-97.68,21.26,51,5.48,38
293842,Kiryat Gat,IL,1591216979,31.61,34.76,21.67,67,1.57,0
3353383,Rundu,NA,1591216979,-17.93,19.77,15.0,47,0.5,0
292968,Abu Dhabi,AE,1591216530,24.47,54.37,33.0,66,2.1,0
2126710,Beringovskiy,RU,1591216980,63.05,179.32,6.09,74,1.24,100
556268,Ostrovnoy,RU,1591216980,68.05,39.51,11.66,67,6.23,5
990930,Kimberley,ZA,1591216858,-28.73,24.76,10.0,32,1.5,100
3402920,Careiro da Várzea,BR,1591216981,-3.2,-59.81,27.0,83,2.6,75
4505215,Amberley,US,1591216981,39.2,-84.43,32.22,48,6.2,20
5294810,Flagstaff,US,1591216857,35.2,-111.65,30.0,17,6.7,1
2514651,Los Llanos de Aridane,ES,1591216982,28.66,-17.92,22.0,78,1.0,40
3354077,Opuwo,NA,1591216982,-18.06,13.84,13.82,44,0.89,17
2746932,Spijkenisse,NL,1591216982,51.84,4.33,15.0,87,4.6,40
4954611,Watertown,US,1591216749,42.37,-71.18,27.0,54,5.7,75
6111867,Port Hawkesbury,CA,1591216983,45.62,-61.35,7.78,93,5.1,90
4036284,Alofi,NU,1591216983,-19.06,-169.92,25.0,73,6.7,75
72181,Marzuq,YE,1591216983,14.4,46.47,25.83,58,1.95,98
2064735,Nhulunbuy,AU,1591216983,-12.23,136.77,24.48,66,6.4,2
53157,Qandala,SO,1591216984,11.47,49.87,32.22,57,1.0,95
3359638,Walvis Bay,NA,1591216984,-22.96,14.51,17.0,63,1.5,0
3455750,Otacílio Costa,BR,1591216984,-27.48,-50.12,11.47,97,1.51,35
4722062,Redwater,US,1591216984,33.36,-94.25,31.11,55,1.5,40
216449,Gandajika,CD,1591216985,-6.75,23.95,25.27,45,1.34,78
1513491,Yangi Marg`ilon,UZ,1591216985,40.43,71.72,26.0,31,1.0,56
1489656,Teya,RU,1591216985,60.38,92.63,8.78,90,2.24,100
624079,Orsha,BY,1591216985,54.52,30.41,9.11,94,3.22,19
4499379,Wilmington,US,1591216986,34.23,-77.94,29.44,58,7.7,1
3346821,Ondjiva,AO,1591216986,-17.07,15.73,18.37,31,2.69,7
3664321,Eirunepé,BR,1591216986,-6.66,-69.87,29.91,66,0.75,75
1842966,Gijang,KR,1591216987,35.24,129.21,20.0,88,2.6,40
2098329,Daru,PG,1591216987,-9.08,143.21,25.5,86,8.38,100
110690,Faya,SA,1591216987,18.39,42.45,26.0,25,5.1,12
1812754,Dingtao,CN,1591216988,35.07,115.56,24.63,40,5.06,43
5886182,Antigonish,CA,1591216923,45.62,-62.0,8.33,93,2.68,100
57000,Hobyo,SO,1591216988,5.35,48.53,28.22,72,8.73,100
561240,Glinishchevo,RU,1591216988,53.3,34.07,9.41,92,0.55,8
927246,Mangochi,MW,1591216989,-14.48,35.26,18.75,72,2.39,14
2134814,Sola,VU,1591216989,-13.88,167.55,27.25,82,5.02,100
3395042,Mazagão,BR,1591216778,-0.12,-51.29,32.0,62,5.1,20
3837056,San Luis,AR,1591216989,-33.3,-66.34,8.58,64,4.29,100
89113,Ajdabiya,LY,1591216990,30.76,20.23,19.03,58,5.06,0
2965761,Carndonagh,IE,1591216990,55.25,-7.27,8.47,78,5.74,89
1650527,Balikpapan,ID,1591216991,-1.27,116.83,24.4,93,0.82,67
1724301,Bolitoc,PH,1591216991,15.74,119.88,27.55,75,1.5,99
2013918,Ust-Maya,RU,1591216992,60.42,134.53,10.63,64,1.88,97
3394326,Muaná,BR,1591216992,-1.53,-49.22,27.57,76,2.28,0
921889,Fomboni,KM,1591216992,-12.28,43.74,26.55,70,5.46,0
1328421,Pathein,MM,1591216992,16.78,94.73,28.17,78,2.7,99
2436400,Ati,TD,1591216993,13.22,18.34,32.57,33,6.45,49
1484923,Zykovo,RU,1591216993,55.95,93.15,7.0,81,2.0,37
1817446,Baisha,CN,1591216993,26.52,110.93,21.92,86,1.58,6
4033557,Tautira,PF,1591216994,-17.73,-149.15,23.0,88,3.6,75
5364271,Laguna,US,1591216994,38.42,-121.42,38.33,23,2.6,1
3347853,Longonjo,AO,1591216994,-12.91,15.25,15.41,47,0.36,0
5312476,Safford,US,1591216994,32.83,-109.71,38.0,13,2.1,1
3641351,El Tigre,VE,1591216995,8.89,-64.25,32.79,34,4.83,0
364933,Umm Kaddadah,SD,1591216995,13.6,26.69,34.46,10,5.06,20
1642773,Japura,ID,1591216995,-0.32,102.35,23.94,97,1.92,97
1515029,Ulaangom,MN,1591216996,49.98,92.07,13.0,59,2.0,100
1152222,Mae Hong Son,TH,1591216996,19.3,97.97,24.2,81,0.59,100
2068655,Katherine,AU,1591216996,-14.47,132.27,14.0,60,4.1,19
2021041,Kyra,RU,1591216996,49.58,111.98,7.58,76,1.26,99
1272856,Dharmadam,IN,1591216997,11.78,75.43,26.13,83,2.67,100
897456,Sinazongwe,ZM,1591216997,-17.26,27.46,18.15,60,0.92,0
3388760,São Geraldo do Araguaia,BR,1591216997,-6.4,-48.55,25.43,90,0.94,63
2027296,Aykhal,RU,1591216997,66.0,111.5,10.0,61,5.0,40
5380437,Pacific Grove,US,1591216960,36.62,-121.92,32.78,56,2.6,1
2158767,Mareeba,AU,1591216998,-17.0,145.43,20.0,60,5.7,61
3836277,Santa Fe,AR,1591216854,-31.63,-60.7,18.33,48,1.79,0
3393536,Olinda,BR,1591216861,-8.01,-34.86,28.0,78,4.1,20
777682,Skjervøy,NO,1591216998,70.03,20.97,6.36,78,2.2,60
2139521,Noumea,NC,1591216999,-22.28,166.46,23.89,100,2.1,90
1529376,Korla,CN,1591216999,41.76,86.15,25.0,66,0.89,63
2253354,Dakar,SN,1591216700,14.69,-17.44,24.0,83,8.7,0
2639996,Portsmouth,GB,1591216766,50.8,-1.09,14.44,80,1.34,100
1791673,Weihai,CN,1591216743,37.5,122.11,19.09,70,3.14,0
1337613,Kulhudhuffushi,MV,1591217000,6.62,73.07,28.67,77,8.11,100
986717,Kruisfontein,ZA,1591217000,-34.0,24.73,13.03,93,1.56,100
3380290,Sinnamary,GF,1591217001,5.38,-52.95,26.7,84,4.47,77
606531,Boden,SE,1591217001,65.83,21.69,13.0,93,0.5,100
1172779,Kulachi,PK,1591217001,31.93,70.46,29.61,44,3.94,80
1622318,Waingapu,ID,1591217001,-9.66,120.26,24.25,82,6.53,5
2303611,Esim,GH,1591217002,4.87,-2.24,26.58,84,3.58,5
1812256,Dongsheng,CN,1591217002,39.82,109.98,16.2,28,0.51,16
4231997,Avera,US,1591217002,33.19,-82.53,30.0,55,3.6,1
4755280,Danville,US,1591216941,36.59,-79.39,33.89,46,5.7,1
2022463,Khilok,RU,1591217003,51.37,110.47,6.42,77,1.34,36
308224,Kemalpaşa,TR,1591217003,38.43,27.42,16.0,87,1.5,2
885800,Mount Darwin,ZW,1591217004,-16.77,31.58,12.24,85,1.08,0
3397763,Jacareacanga,BR,1591217004,-6.22,-57.75,28.63,72,1.06,82
3901547,Villamontes,BO,1591217004,-21.25,-63.5,19.55,44,2.29,0
543246,Kozhva,RU,1591217004,65.11,57.05,8.1,66,1.34,0
1259385,Port Blair,IN,1591217005,11.67,92.75,28.59,81,5.84,100
1054329,Vangaindrano,MG,1591217005,-23.35,47.6,19.75,89,2.61,66
1637001,Luwuk,ID,1591217005,-0.95,122.79,25.12,78,2.43,96
5491487,Silver City,US,1591216987,32.77,-108.28,33.0,13,5.1,75
7647007,Bariloche,AR,1591217005,-41.15,-71.31,8.0,52,2.1,20
3868210,Vilcún,CL,1591217006,-38.65,-72.23,16.0,55,4.1,0
2399001,Mayumba,GA,1591217006,-3.43,10.66,25.15,89,3.61,99
3351663,Benguela,AO,1591217006,-12.58,13.41,21.98,88,0.95,2
2174444,Bowen,AU,1591217006,-20.02,148.23,16.11,93,1.5,26
3843123,Neuquén,AR,1591217007,-38.95,-68.06,10.0,71,2.1,1
5861897,Fairbanks,US,1591216765,64.84,-147.72,14.44,81,2.6,90
108410,Riyadh,SA,1591216626,24.69,46.72,37.0,14,3.1,20
4033356,Tiarei,PF,1591217007,-17.53,-149.33,23.0,88,3.6,75
889215,Kariba,ZW,1591217008,-16.52,28.8,16.83,74,2.47,0
1268814,Joshīmath,IN,1591217008,30.57,79.57,13.45,55,1.41,100
189280,Lodwar,KE,1591217008,3.12,35.6,30.88,40,5.57,98
730435,Haskovo,BG,1591217008,41.94,25.57,14.0,58,2.6,0
3361934,Saldanha,ZA,1591216817,-33.01,17.94,12.0,87,2.6,81
710473,Chyhyryn,UA,1591217009,49.08,32.66,11.49,91,2.82,100
4115181,Hope,US,1591216937,33.67,-93.59,34.44,47,1.34,35
3435910,Buenos Aires,AR,1591216815,-34.61,-58.38,15.0,71,1.5,100
1707108,Latung,PH,1591217010,5.5,120.88,28.85,72,3.05,71
2027316,Ayan,RU,1591217010,56.45,138.17,3.64,96,3.25,100
186180,Moyale,KE,1591217011,3.52,39.06,19.64,88,4.38,99
3387928,Senador José Porfírio,BR,1591217011,-2.59,-51.95,26.66,88,1.54,44
6089245,Norman Wells,CA,1591217011,65.28,-126.83,11.0,43,2.6,75
236524,Rafai,CF,1591217012,4.95,23.92,21.21,98,1.83,100
1218612,Murgab,TM,1591217012,37.5,61.97,28.0,39,2.1,0
1852357,Shimoda,JP,1591217012,34.67,138.95,17.78,90,2.31,100
3455082,Paramirim,BR,1591217012,-13.44,-42.24,23.28,78,2.27,3
7671223,Kloulklubed,PW,1591217012,7.04,134.26,25.0,94,3.1,75
3691324,Tocache,PE,1591217013,-8.18,-76.51,29.0,57,0.35,7
292672,Sharjah city,AE,1591217013,25.36,55.4,34.0,41,1.5,0
3573374,The Valley,AI,1591216826,18.22,-63.06,31.0,58,6.2,40
1806840,Huilong,CN,1591217013,31.81,121.66,23.33,92,0.87,100
2019488,Namtsy,RU,1591217014,62.72,129.67,8.0,70,1.0,0
3430988,Luján,AR,1591217014,-34.57,-59.1,15.56,58,0.89,100
964712,Plettenberg Bay,ZA,1591217014,-34.05,23.37,15.22,83,1.69,100
1161724,Chabahar,IR,1591217014,25.29,60.64,29.76,79,3.75,0
6355222,Yulara,AU,1591217014,-25.24,130.99,6.0,75,2.6,0
6078372,Moose Factory,CA,[phone],51.26,-80.61,13.0,62,4.6,[phone],Telford,GB,1591216811,52.68,-2.45,11.0,81,4.1,89
2986795,Plérin,FR,1591217015,48.54,-2.78,15.0,71,4.6,90
212730,Kisangani,CD,1591217015,0.52,25.2,22.06,96,0.87,100
3837213,San Juan,AR,1591216798,-31.54,-68.54,7.55,71,9.39,100
2121385,Severo-Kuril'sk,RU,1591217016,50.68,156.12,8.51,80,6.06,100
2409914,Bonthe,SL,1591217016,7.53,-12.51,26.93,85,2.46,96
485660,Tsimmerbude,RU,1591217016,54.67,20.13,9.0,93,3.0,0
2439155,Tanout,NE,1591217017,14.97,8.89,34.88,26,5.08,93
1510689,Baykit,RU,1591217017,61.67,96.37,9.94,79,1.13,100
2171465,Clarence Town,AU,1591217017,-32.58,151.78,11.11,71,4.1,90
2122574,Ola,RU,1591217017,59.58,151.28,7.53,72,0.77,0
3947322,Arequipa,PE,1591216826,-16.4,-71.53,16.0,38,4.6,48
3674676,Mitú,CO,1591217018,1.2,-70.17,28.98,70,1.02,54
1267433,Kattivākkam,IN,1591217018,13.22,80.32,31.0,70,3.1,99
350203,Rosetta,EG,1591217018,31.4,30.42,19.48,77,3.08,0
3141667,Roald,NO,1591217019,62.58,6.13,11.67,87,6.7,100
2137773,Vao,NC,1591217019,-22.67,167.48,22.64,88,7.09,90
4956335,Yarmouth,US,1591217019,41.71,-70.23,20.0,77,3.1,75
2178753,Kirakira,SB,1591217019,-10.45,161.92,28.06,74,2.05,97
1496380,Odesskoye,RU,1591217019,54.21,72.97,7.84,66,1.1,0
2035707,Mujiayingzi,CN,1591217020,42.12,118.78,11.68,58,4.7,0
2194098,Ahipara,NZ,1591217020,-35.17,173.17,16.62,83,6.25,19
2071860,Esperance,AU,1591217020,-33.87,121.9,11.0,81,6.7,9
2155562,Nelson Bay,AU,1591217020,-32.72,152.15,11.11,71,4.1,90
219414,Basoko,CD,1591217021,1.24,23.62,22.25,94,1.21,99
2181997,Takaka,NZ,1591217021,-40.85,172.8,14.44,89,2.68,79
1623197,Tual,ID,1591217021,-5.67,132.75,27.13,77,9.59,100
2381334,Atar,MR,1591217022,20.52,-13.05,34.54,21,1.98,98
792680,Belgrade,RS,1591216799,44.8,20.47,14.0,87,2.6,82
686896,Zolochiv,UA,1591217022,49.81,24.89,8.0,93,2.0,0
1056899,Sambava,MG,1591217022,-14.27,50.17,23.75,82,6.7,90
6324729,Halifax,CA,1591216857,44.65,-63.57,8.89,100,3.1,90
3115739,Narón,ES,1591217023,43.52,-8.15,17.22,87,1.5,4
376332,Doka,SD,1591217023,13.52,35.77,28.11,44,4.59,15
3932145,Pisco,PE,1591216892,-13.7,-76.22,22.0,68,5.1,75
175961,Mpulungu,ZM,1591217023,-8.76,31.11,22.71,56,3.28,77
3446550,Tibagi,BR,1591217024,-24.51,-50.41,16.12,92,0.93,34
2036892,Hohhot,CN,1591217024,40.81,111.65,14.0,35,3.0,0
5044290,Saint Anthony,US,1591217024,45.02,-93.22,28.89,30,1.5,1
4021858,Guerrero Negro,MX,1591216905,27.98,-114.06,27.19,39,6.79,0
3625710,Upata,VE,1591217025,8.01,-62.4,32.78,51,1.79,77
3470709,Barra do Garças,BR,1591217025,-15.89,-52.26,23.38,56,0.88,5
552465,Kargopol',RU,1591217025,61.51,38.95,9.56,78,1.79,88
2025256,Chumikan,RU,1591217025,54.72,135.31,2.14,96,4.33,100
3455580,Padre Bernardo,BR,1591217026,-15.35,-48.5,23.64,63,1.3,12
2409751,Koindu,GN,1591217026,8.44,-10.33,22.8,93,1.42,60
1273856,Colgong,IN,1591217026,25.27,87.22,31.32,38,1.94,100
1484943,Zverinogolovskoye,RU,1591217027,54.46,64.85,9.56,76,2.38,0
1055059,Tsaratanana,MG,1591217027,-16.78,47.65,19.6,68,6.16,30
5972762,Hay River,CA,1591216926,60.82,-115.8,7.0,56,5.7,40
2021343,Kultuk,RU,1591217027,51.72,103.7,10.52,83,0.99,100
2120400,Tungor,RU,1591217028,53.38,142.96,3.4,96,4.41,100
4845585,Westport,US,1591216991,41.14,-73.36,24.0,69,5.7,75
1606017,Suwannaphum,TH,1591217028,15.6,103.8,27.22,87,2.48,87
1254177,Trimbak,IN,1591217028,19.93,73.55,17.63,98,4.23,100
1254832,Tawang Town,IN,1591217029,27.58,91.87,10.84,77,0.82,100
1116760,Don Sak,TH,1591217029,9.32,99.69,26.82,79,3.53,100
3646382,Carupano,VE,1591217029,10.67,-63.26,28.31,68,6.72,45
2179103,Whitianga,NZ,1591217029,-36.83,175.7,16.11,93,1.79,19
2231506,Foumban,CM,1591217030,5.73,10.9,18.51,95,1.21,84
5935341,Dauphin,CA,1591217030,51.15,-100.05,28.0,23,9.3,1
1640972,Katobu,ID,1591217030,-4.94,122.53,23.39,91,2.1,72
528242,Mayskiy,RU,1591217031,47.69,40.1,14.0,87,3.0,0
964406,Port Shepstone,ZA,1591217031,-30.74,30.45,20.94,76,4.46,100
1518296,Tekeli,KZ,1591217031,44.83,78.82,15.99,39,3.43,0
1717550,Cayhagan,PH,1591217031,9.67,122.43,26.99,78,1.16,100
2136825,Isangel,VU,1591217032,-19.55,169.27,23.0,88,5.36,40
5336269,Chico,US,1591216784,39.73,-121.84,35.56,32,2.1,1
3401729,Coreaú,BR,1591217032,-3.53,-40.66,23.71,94,1.44,28
1263752,Māngrol,IN,1591217032,21.12,70.12,28.17,82,4.41,21
1634614,Nabire,ID,1591217033,-3.37,135.48,23.91,89,1.6,95
866062,Iskateley,RU,1591217033,67.68,53.15,12.3,59,2.91,1
3911925,La Paz,BO,1591216989,-16.5,-68.15,12.0,23,10.8,75
3673407,Padilla,CO,1591217034,3.22,-76.31,22.0,88,4.1,75
3356832,Henties Bay,NA,1591217034,-22.12,14.28,19.25,50,3.47,0
1591474,Bac Lieu,VN,1591217034,9.29,105.72,28.1,79,3.83,100
780643,Bjørnevatn,NO,1591217034,69.67,29.98,6.0,93,4.1,75
159134,Inyonga,TZ,1591217034,-6.72,32.07,18.28,66,1.6,1
1797333,Qufu,CN,1591217035,35.6,116.99,22.4,29,2.45,0
7117100,Vila,PT,1591217035,42.03,-8.16,17.22,93,2.1,90
